id,file,time,confidence
0,output/eng_01_001_024-300-1-15.png,111.86,0.89
1,output/eng_01_001_024-300-16-30.png,448.99,0.89
2,output/eng_01_001_024-300-31-45.png,257.64,0.9
3,output/eng_01_001_024-300-46-46.png,24.73,0.96
4,output/eng_01_002_079-300-1-15.png,83.18,0.89
5,output/eng_01_002_079-300-16-30.png,87.55,0.89
6,output/eng_01_002_133-300-1-15.png,170.16,0.9
7,output/eng_01_002_133-300-16-30.png,110.96,0.89
8,output/eng_01_002_133-300-31-35.png,56.62,0.93
9,output/eng_01_002_181-300-1-15.png,67.63,0.9
10,output/eng_01_002_181-300-31-40.png,88.65,0.92
11,output/eng_01_004_089-300-1-15.png,78.15,0.9
12,output/eng_01_004_089-300-16-30.png,79.67,0.9
13,output/eng_01_004_089-300-31-31.png,26.41,0.94
14,output/eng_01_004_117-300-1-15.png,106.0,0.89
15,output/eng_01_004_117-300-16-30.png,103.43,0.89
16,output/eng_01_004_117-300-31-45.png,530.09,0.89
17,output/eng_01_004_117-300-46-49.png,28.57,0.92
18,output/eng_02_008_061-300-1-15.png,129.24,0.9
19,output/eng_02_008_061-300-16-30.png,89.77,0.89
20,output/eng_02_008_061-300-31-41.png,63.46,0.93
21,output/eng_02_009_125-300-1-15.png,112.7,0.9
22,output/eng_02_009_125-300-16-30.png,379.55,0.9
23,output/eng_02_009_125-300-31-36.png,34.45,0.95
24,output/eng_02_011_126-300-1-15.png,125.38,0.89
25,output/eng_02_011_126-300-16-30.png,170.11,0.89
26,output/eng_02_011_126-300-31-35.png,28.09,0.94
27,output/eng_02_012_125-300-1-15.png,60.59,0.89
28,output/eng_02_012_125-300-16-30.png,117.0,0.89
29,output/eng_02_012_125-300-31-45.png,291.28,0.89
30,output/eng_02_012_125-300-46-49.png,25.84,0.94
31,output/eng_02_013_038-300-1-15.png,90.26,0.89
32,output/eng_02_013_038-300-16-29.png,85.85,0.92
33,output/eng_02_013_039-300-1-15.png,72.2,0.89
34,output/eng_02_013_039-300-16-30.png,82.94,0.89
35,output/eng_02_013_117-300-1-15.png,58.35,0.9
36,output/eng_02_013_117-300-16-30.png,85.96,0.89
37,output/eng_02_013_117-300-31-45.png,173.28,0.9
38,output/eng_02_013_117-300-46-49.png,34.6,0.92
39,output/eng_02_015_048-300-1-15.png,103.36,0.9
40,output/eng_02_015_048-300-16-30.png,160.22,0.89
41,output/eng_02_015_048-300-31-43.png,68.59,0.9
42,output/eng_02_016_119-300-1-15.png,84.21,0.9
43,output/eng_02_016_119-300-16-30.png,505.38,0.9
44,output/eng_02_016_119-300-31-45.png,258.62,0.89
45,output/eng_02_016_119-300-46-47.png,23.08,0.95
46,output/eng_03_019_163-300-1-15.png,62.54,0.9
47,output/eng_03_019_163-300-16-25.png,62.05,0.92
48,output/eng_04_020_020-300-1-15.png,117.34,0.9
49,output/eng_04_020_020-300-16-30.png,114.77,0.89
50,output/eng_04_020_020-300-31-34.png,26.71,0.93
51,output/eng_04_020_122-300-1-15.png,117.54,0.89
52,output/eng_04_020_122-300-16-27.png,69.01,0.94
53,output/eng_04_021_061-300-1-15.png,102.91,0.89
54,output/eng_04_021_061-300-16-30.png,81.11,0.89
55,output/eng_04_021_061-300-31-42.png,60.75,0.94
56,output/eng_04_022_182-300-1-15.png,118.11,0.9
57,output/eng_04_022_182-300-16-30.png,76.59,0.89
58,output/eng_04_022_182-300-31-31.png,24.4,0.97
59,output/eng_04_024_041-300-1-15.png,126.08,0.9
60,output/eng_04_024_041-300-16-30.png,169.53,0.9
61,output/eng_04_024_041-300-31-45.png,185.93,0.89
62,output/eng_04_024_041-300-46-49.png,45.69,0.94
63,output/eng_04_024_132-300-1-15.png,102.56,0.89
64,output/eng_04_024_132-300-16-30.png,88.66,0.89
65,output/eng_04_024_132-300-31-43.png,58.32,0.91
66,output/eng_04_025_012-300-1-15.png,69.48,0.9
67,output/eng_04_025_012-300-16-30.png,217.91,0.89
68,output/eng_04_025_012-300-31-45.png,91.78,0.89
69,output/eng_04_025_012-300-46-48.png,43.05,0.93
70,output/eng_04_026_029-300-1-15.png,69.37,0.9
71,output/eng_04_026_029-300-16-30.png,116.5,0.9
72,output/eng_04_026_029-300-31-42.png,108.82,0.94
73,output/eng_04_026_105-300-1-15.png,81.09,0.9
74,output/eng_04_026_105-300-16-30.png,1022.47,0.9
75,output/eng_04_026_105-300-31-45.png,80.56,0.9
76,output/eng_04_026_105-300-46-46.png,25.25,0.94
77,output/eng_04_027_123-300-1-15.png,141.2,0.9
78,output/eng_04_027_123-300-16-30.png,506.45,0.9
79,output/eng_04_027_123-300-31-45.png,77.64,0.9
80,output/eng_04_027_123-300-46-46.png,8.21,0.97
81,output/eng_04_027_144-300-1-15.png,66.55,0.9
82,output/eng_04_027_144-300-16-26.png,66.72,0.92
83,output/eng_05_035_050-300-1-15.png,90.8,0.9
84,output/eng_05_035_050-300-16-29.png,74.5,0.92
85,output/eng_05_035_051-300-1-15.png,119.38,0.89
86,output/eng_05_035_051-300-16-30.png,507.53,0.89
87,output/eng_05_035_051-300-31-36.png,32.69,0.94
88,output/eng_05_035_056-300-1-15.png,149.69,0.89
89,output/eng_05_035_056-300-16-28.png,69.16,0.91
90,output/eng_05_036_083-300-1-15.png,66.1,0.9
91,output/eng_05_036_083-300-16-27.png,55.58,0.94
92,output/eng_05_037_119-300-1-15.png,74.74,0.89
93,output/eng_05_037_119-300-16-30.png,180.71,0.9
94,output/eng_05_037_119-300-31-45.png,286.23,0.89
95,output/eng_05_037_168-300-1-15.png,80.08,0.89
96,output/eng_05_037_168-300-16-30.png,105.6,0.9
97,output/eng_05_037_168-300-31-39.png,53.46,0.95
98,output/eng_05_038_021-300-1-15.png,94.79,0.89
99,output/eng_01_002_181-300-16-30.png,266.62,0.89
100,output/eng_01_001_093-300-1-15.png,134.66,0.9
101,output/eng_01_001_093-300-16-30.png,148.31,0.9
102,output/eng_01_001_093-300-31-45.png,117.88,0.9
103,output/eng_01_001_093-300-46-47.png,19.82,0.91
104,output/eng_01_001_170-300-1-15.png,145.91,0.9
105,output/eng_01_001_170-300-16-30.png,299.89,0.89
106,output/eng_01_001_170-300-31-42.png,62.71,0.93
107,output/eng_01_002_007-300-1-15.png,97.89,0.89
108,output/eng_01_002_007-300-16-30.png,184.34,0.9
109,output/eng_01_002_007-300-31-36.png,58.55,0.94
110,output/eng_01_005_169-300-1-15.png,106.22,0.89
111,output/eng_01_005_169-300-16-30.png,136.95,0.9
112,output/eng_01_005_169-300-31-38.png,60.45,0.94
113,output/eng_02_006_084-300-1-15.png,72.24,0.89
114,output/eng_02_006_084-300-16-30.png,69.91,0.89
115,output/eng_02_006_084-300-31-32.png,15.11,0.93
116,output/eng_02_007_110-300-1-15.png,110.32,0.89
117,output/eng_02_007_110-300-16-30.png,126.64,0.9
118,output/eng_02_007_110-300-31-38.png,54.77,0.95
119,output/eng_02_007_153-300-1-15.png,106.32,0.89
120,output/eng_02_007_153-300-16-30.png,94.11,0.89
121,output/eng_02_007_153-300-31-45.png,133.55,0.9
122,output/eng_02_007_153-300-46-49.png,43.33,0.93
123,output/eng_02_008_056-300-1-15.png,100.0,0.9
124,output/eng_02_008_056-300-16-30.png,129.02,0.9
125,output/eng_02_008_056-300-31-44.png,86.92,0.93
126,output/eng_02_008_066-300-1-15.png,105.3,0.9
127,output/eng_02_008_066-300-16-30.png,107.56,0.9
128,output/eng_02_008_066-300-31-40.png,49.34,0.92
129,output/eng_02_008_149-300-1-15.png,124.5,0.9
130,output/eng_02_008_149-300-16-30.png,98.67,0.89
131,output/eng_02_008_149-300-31-37.png,36.2,0.94
132,output/eng_02_011_025-300-1-15.png,62.14,0.9
133,output/eng_02_011_025-300-16-30.png,92.51,0.9
134,output/eng_02_011_025-300-31-40.png,53.21,0.92
135,output/eng_02_013_141-300-1-15.png,117.51,0.9
136,output/eng_02_013_141-300-16-30.png,130.99,0.9
137,output/eng_02_013_141-300-31-41.png,60.44,0.93
138,output/eng_02_014_019-300-1-15.png,104.66,0.9
139,output/eng_02_014_019-300-16-30.png,71.97,0.89
140,output/eng_02_014_019-300-31-41.png,52.38,0.93
141,output/eng_02_014_151-300-1-15.png,76.75,0.9
142,output/eng_02_014_151-300-16-30.png,125.72,0.9
143,output/eng_02_014_151-300-31-36.png,55.81,0.94
144,output/eng_02_015_014-300-1-15.png,75.35,0.9
145,output/eng_02_015_014-300-16-24.png,41.98,0.95
146,output/eng_02_016_096-300-1-15.png,116.99,0.9
147,output/eng_02_016_096-300-16-30.png,352.49,0.9
148,output/eng_02_016_096-300-31-45.png,192.3,0.9
149,output/eng_02_016_125-300-1-15.png,110.51,0.89
150,output/eng_02_016_125-300-16-30.png,182.86,0.9
151,output/eng_02_016_125-300-31-33.png,26.89,0.94
152,output/eng_03_018_005-300-1-15.png,116.3,0.9
153,output/eng_03_018_005-300-16-30.png,302.28,0.9
154,output/eng_03_018_005-300-31-43.png,106.3,0.91
155,output/eng_03_018_020-300-1-15.png,71.75,0.9
156,output/eng_03_018_020-300-16-30.png,76.38,0.9
157,output/eng_03_018_020-300-31-32.png,18.82,0.95
158,output/eng_03_019_048-300-1-15.png,105.21,0.9
159,output/eng_03_019_048-300-16-30.png,102.47,0.89
160,output/eng_03_019_048-300-31-45.png,304.1,0.9
161,output/eng_03_019_048-300-46-47.png,18.29,0.93
162,output/eng_03_019_094-300-1-15.png,104.48,0.9
163,output/eng_03_019_094-300-16-23.png,46.08,0.95
164,output/eng_04_020_074-300-1-15.png,115.0,0.9
165,output/eng_04_020_074-300-16-30.png,135.18,0.89
166,output/eng_04_020_074-300-31-45.png,89.43,0.9
167,output/eng_04_020_074-300-46-49.png,17.99,0.92
168,output/eng_04_020_094-300-1-15.png,83.03,0.9
169,output/eng_04_020_094-300-16-21.png,34.51,0.94
170,output/eng_04_021_074-300-1-15.png,106.57,0.9
171,output/eng_04_021_074-300-16-27.png,52.39,0.94
172,output/eng_04_021_087-300-1-15.png,79.31,0.89
173,output/eng_04_021_087-300-16-30.png,161.02,0.89
174,output/eng_04_021_087-300-31-45.png,115.88,0.89
175,output/eng_04_021_087-300-46-46.png,9.9,0.96
176,output/eng_04_022_025-300-1-15.png,115.73,0.89
177,output/eng_04_022_025-300-16-30.png,78.45,0.9
178,output/eng_04_022_025-300-31-40.png,46.21,0.92
179,output/eng_04_022_052-300-1-15.png,99.38,0.89
180,output/eng_04_022_052-300-16-30.png,87.19,0.89
181,output/eng_04_022_052-300-31-36.png,36.48,0.94
182,output/eng_04_022_168-300-1-15.png,86.92,0.9
183,output/eng_04_022_168-300-16-29.png,66.42,0.93
184,output/eng_04_023_007-300-1-15.png,77.25,0.9
185,output/eng_04_023_007-300-16-28.png,111.93,0.91
186,output/eng_04_023_066-300-1-15.png,70.76,0.89
187,output/eng_04_023_066-300-16-30.png,710.56,0.9
188,output/eng_04_023_066-300-31-42.png,84.66,0.94
189,output/eng_04_024_030-300-1-15.png,114.42,0.89
190,output/eng_04_024_030-300-16-30.png,340.3,0.89
191,output/eng_04_024_030-300-31-45.png,606.9,0.9
192,output/eng_04_024_030-300-46-49.png,48.87,0.92
193,output/eng_04_024_068-300-1-15.png,118.13,0.9
194,output/eng_04_024_068-300-16-30.png,79.86,0.89
195,output/eng_04_024_068-300-31-41.png,79.72,0.92
196,output/eng_04_025_088-300-1-15.png,90.93,0.9
197,output/eng_04_025_088-300-16-30.png,68.34,0.9
198,output/eng_04_025_088-300-31-40.png,62.51,0.92
199,output/eng_04_025_156-300-1-15.png,98.43,0.89
200,output/eng_04_025_156-300-16-30.png,102.65,0.89
201,output/eng_04_025_156-300-31-45.png,119.09,0.9
202,output/eng_04_025_156-300-46-47.png,14.63,0.94
203,output/eng_04_026_005-300-1-15.png,75.69,0.9
204,output/eng_04_026_005-300-16-30.png,127.83,0.9
205,output/eng_04_026_005-300-31-43.png,72.73,0.91
206,output/eng_04_026_093-300-1-15.png,95.49,0.89
207,output/eng_04_026_093-300-16-30.png,87.25,0.89
208,output/eng_04_026_093-300-31-45.png,262.59,0.9
209,output/eng_04_026_093-300-46-49.png,22.88,0.93
210,output/eng_04_026_108-300-1-15.png,114.51,0.89
211,output/eng_04_026_108-300-16-30.png,78.19,0.89
212,output/eng_04_026_108-300-31-45.png,129.55,0.89
213,output/eng_04_026_108-300-46-46.png,15.06,0.96
214,output/eng_04_027_073-300-1-15.png,71.43,0.9
215,output/eng_04_027_073-300-16-30.png,141.02,0.9
216,output/eng_04_027_073-300-31-45.png,114.64,0.9
217,output/eng_04_027_073-300-46-49.png,76.72,0.93
218,output/eng_04_028_027-300-1-15.png,117.31,0.89
219,output/eng_04_028_027-300-16-27.png,101.7,0.94
220,output/eng_05_033_036-300-1-15.png,79.29,0.9
221,output/eng_05_033_036-300-16-30.png,131.3,0.89
222,output/eng_05_033_036-300-31-39.png,61.11,0.95
223,output/eng_05_033_152-300-1-15.png,72.37,0.89
224,output/eng_05_033_152-300-16-30.png,117.57,0.89
225,output/eng_05_033_152-300-31-44.png,59.45,0.93
226,output/eng_05_033_155-300-1-15.png,61.77,0.89
227,output/eng_05_033_155-300-16-30.png,105.92,0.89
228,output/eng_05_033_155-300-31-45.png,72.16,0.89
229,output/eng_05_033_155-300-46-51.png,83.16,0.95
230,output/eng_05_033_157-300-1-15.png,67.89,0.9
231,output/eng_05_033_157-300-16-30.png,114.02,0.89
232,output/eng_05_033_157-300-31-33.png,23.09,0.94
233,output/eng_05_034_001-300-1-15.png,124.02,0.89
234,output/eng_05_034_001-300-16-30.png,151.51,0.9
235,output/eng_05_034_001-300-31-36.png,50.68,0.94
236,output/eng_05_034_152-300-1-15.png,105.65,0.89
237,output/eng_05_034_152-300-16-28.png,117.18,0.9
238,output/eng_05_035_065-300-1-15.png,80.51,0.89
239,output/eng_05_035_065-300-16-30.png,72.31,0.89
240,output/eng_05_035_193-300-1-15.png,121.58,0.9
241,output/eng_05_035_193-300-16-25.png,69.78,0.92
242,output/eng_05_036_152-300-1-15.png,129.19,0.89
243,output/eng_05_036_152-300-16-30.png,151.63,0.89
244,output/eng_05_036_152-300-31-32.png,33.15,0.94
245,output/eng_05_036_195-300-1-15.png,84.28,0.9
246,output/eng_05_036_195-300-16-26.png,66.53,0.93
247,output/eng_05_037_129-300-1-15.png,57.29,0.9
248,output/eng_05_037_129-300-16-30.png,113.6,0.9
249,output/eng_05_037_129-300-31-38.png,53.3,0.95
250,output/eng_05_038_008-300-1-15.png,106.72,0.89
251,output/eng_05_038_008-300-16-30.png,108.87,0.9
252,output/eng_05_038_008-300-31-43.png,74.05,0.9
253,output/eng_05_038_021-300-16-30.png,140.81,0.9
254,output/eng_05_038_021-300-31-41.png,59.5,0.92
255,output/eng_05_038_150-300-1-15.png,91.97,0.89
256,output/eng_05_038_150-300-16-30.png,101.16,0.89
257,output/eng_05_038_150-300-31-44.png,102.31,0.92
258,output/eng_05_039_031-300-1-15.png,63.53,0.89
259,output/eng_05_039_031-300-16-30.png,97.05,0.89
260,output/eng_05_039_031-300-31-42.png,58.44,0.93
261,output/eng_05_039_069-300-1-15.png,104.24,0.89
262,output/eng_05_039_069-300-16-30.png,71.23,0.89
263,output/eng_05_039_069-300-31-39.png,51.17,0.95
264,output/eng_05_039_174-300-1-15.png,105.15,0.89
265,output/eng_05_039_174-300-16-30.png,114.75,0.9
266,output/eng_05_039_174-300-31-45.png,77.98,0.9
267,output/eng_05_039_174-300-46-47.png,24.8,0.94
268,output/eng_05_040_109-300-1-15.png,77.91,0.9
269,output/eng_05_040_109-300-16-30.png,91.84,0.89
270,output/eng_05_040_109-300-31-45.png,82.31,0.9
271,output/eng_05_040_109-300-46-48.png,25.27,0.92
272,output/eng_05_041_040-300-1-15.png,66.91,0.89
273,output/eng_05_041_040-300-16-30.png,102.13,0.89
274,output/eng_05_041_040-300-31-45.png,74.88,0.9
275,output/eng_05_041_089-300-1-15.png,125.68,0.89
276,output/eng_05_041_089-300-16-30.png,73.87,0.89
277,output/eng_05_041_089-300-31-44.png,81.8,0.93
278,output/eng_05_041_133-300-1-15.png,116.06,0.89
279,output/eng_05_041_133-300-16-30.png,145.52,0.9
280,output/eng_05_041_133-300-31-42.png,64.82,0.93
281,output/eng_05_042_109-300-1-15.png,71.83,0.9
282,output/eng_05_042_109-300-16-30.png,112.42,0.89
283,output/eng_05_042_109-300-31-31.png,17.96,0.96
284,output/eng_05_042_125-300-1-15.png,74.17,0.9
285,output/eng_05_042_125-300-16-30.png,72.59,0.89
286,output/eng_05_042_125-300-31-37.png,34.27,0.94
287,output/eng_05_042_157-300-1-15.png,66.96,0.9
288,output/eng_05_042_157-300-16-27.png,105.13,0.94
289,output/eng_05_043_135-300-1-15.png,89.05,0.9
290,output/eng_05_043_135-300-16-30.png,123.28,0.89
291,output/eng_05_043_135-300-31-42.png,55.65,0.93
292,output/eng_05_044_067-300-1-15.png,117.09,0.89
293,output/eng_05_044_067-300-16-30.png,94.02,0.9
294,output/eng_05_044_067-300-31-45.png,97.94,0.89
295,output/eng_05_044_067-300-46-48.png,31.85,0.94
296,output/eng_05_044_118-300-1-15.png,95.19,0.9
297,output/eng_05_044_118-300-16-30.png,297.44,0.9
298,output/eng_05_044_118-300-31-37.png,46.83,0.95
299,output/eng_05_045_009-300-1-15.png,148.22,0.89
300,output/eng_05_045_009-300-16-30.png,104.08,0.89
301,output/eng_05_045_009-300-31-37.png,43.46,0.94
302,output/eng_05_045_081-300-1-15.png,74.24,0.89
303,output/eng_05_045_081-300-16-30.png,90.79,0.9
304,output/eng_05_045_081-300-31-45.png,120.19,0.9
305,output/eng_05_045_081-300-46-46.png,18.98,0.93
306,output/eng_05_045_105-300-1-15.png,76.13,0.89
307,output/eng_05_045_105-300-16-30.png,152.69,0.89
308,output/eng_05_045_105-300-31-45.png,133.08,0.9
309,output/eng_05_045_105-300-46-47.png,16.88,0.94
310,output/eng_05_046_034-300-1-15.png,117.74,0.9
311,output/eng_05_046_034-300-16-30.png,81.89,0.89
312,output/eng_05_046_034-300-31-33.png,20.01,0.93
313,output/eng_05_046_052-300-1-15.png,110.95,0.9
314,output/eng_05_046_052-300-16-29.png,62.72,0.93
315,output/eng_05_046_059-300-1-15.png,114.23,0.89
316,output/eng_05_046_059-300-16-30.png,125.21,0.89
317,output/eng_05_046_059-300-31-45.png,92.6,0.89
318,output/eng_05_046_059-300-46-48.png,28.58,0.93
319,output/eng_05_046_079-300-1-15.png,119.63,0.89
320,output/eng_05_046_079-300-16-30.png,151.16,0.89
321,output/eng_05_046_079-300-31-33.png,27.24,0.93
322,output/eng_05_046_116-300-1-15.png,76.2,0.89
323,output/eng_05_046_116-300-16-30.png,124.7,0.9
324,output/eng_05_046_116-300-31-45.png,120.56,0.9
325,output/eng_05_046_116-300-46-49.png,47.21,0.92
326,output/eng_05_048_096-300-1-15.png,117.13,0.9
327,output/eng_05_048_096-300-16-30.png,136.59,0.89
328,output/eng_05_048_096-300-31-40.png,65.9,0.92
329,output/eng_05_048_124-300-1-15.png,82.23,0.9
330,output/eng_05_048_124-300-16-30.png,368.73,0.9
331,output/eng_05_048_124-300-31-45.png,108.9,0.9
332,output/eng_05_048_124-300-46-49.png,30.82,0.93
333,output/eng_06_049_067-300-1-9.png,48.05,0.95
