id,file,time,confidence
334,output/eng_06_049_145-300-1-15.png,68.44,0.9
335,output/eng_06_049_145-300-16-27.png,82.65,0.94
336,output/eng_06_050_021-300-1-15.png,103.46,0.89
337,output/eng_06_050_021-300-16-30.png,99.3,0.89
338,output/eng_06_050_021-300-31-40.png,62.29,0.92
339,output/eng_06_050_124-300-1-15.png,79.99,0.9
340,output/eng_06_050_124-300-16-30.png,83.96,0.9
341,output/eng_06_050_124-300-31-45.png,98.08,0.9
342,output/eng_06_050_124-300-46-47.png,16.8,0.92
343,output/eng_06_050_132-300-1-15.png,101.1,0.89
344,output/eng_06_050_132-300-16-30.png,349.43,0.89
345,output/eng_06_050_132-300-31-45.png,116.17,0.89
346,output/eng_06_050_132-300-46-47.png,14.54,0.93
347,output/eng_06_050_148-300-1-15.png,79.42,0.89
348,output/eng_06_050_148-300-16-30.png,87.27,0.9
349,output/eng_06_050_148-300-31-45.png,182.13,0.9
350,output/eng_06_050_148-300-46-47.png,26.38,0.94
351,output/eng_06_051_055-300-1-15.png,70.69,0.9
352,output/eng_06_051_055-300-16-30.png,171.25,0.89
353,output/eng_06_051_055-300-31-44.png,72.35,0.93
354,output/eng_06_051_097-300-1-15.png,99.36,0.89
355,output/eng_06_051_097-300-16-27.png,52.04,0.94
356,output/eng_06_052_013-300-1-15.png,111.1,0.9
357,output/eng_06_052_013-300-16-30.png,85.45,0.89
358,output/eng_06_052_013-300-31-45.png,104.87,0.9
359,output/eng_06_052_013-300-46-48.png,28.16,0.93
360,output/eng_06_052_096-300-1-15.png,127.84,0.89
361,output/eng_06_052_096-300-16-30.png,119.38,0.9
362,output/eng_06_052_096-300-31-40.png,75.66,0.92
363,output/eng_06_052_123-300-1-15.png,84.6,0.9
364,output/eng_06_052_123-300-16-24.png,48.51,0.95
365,output/eng_06_052_168-300-1-15.png,109.28,0.9
366,output/eng_06_052_168-300-16-24.png,55.4,0.95
367,output/eng_06_052_179-300-1-15.png,61.23,0.9
368,output/eng_06_052_179-300-16-30.png,99.74,0.89
369,output/eng_06_052_179-300-31-38.png,57.13,0.95
370,output/eng_06_053_014-300-1-15.png,113.15,0.9
371,output/eng_06_053_014-300-16-29.png,78.4,0.93
372,output/eng_06_053_095-300-1-15.png,87.68,0.9
373,output/eng_06_053_095-300-16-30.png,115.9,0.89
374,output/eng_06_053_095-300-31-35.png,49.24,0.94
375,output/eng_06_053_101-300-1-15.png,70.85,0.9
376,output/eng_06_053_101-300-16-30.png,111.92,0.9
377,output/eng_06_053_101-300-31-36.png,31.42,0.95
378,output/eng_06_053_158-300-1-15.png,117.83,0.9
379,output/eng_06_053_158-300-16-30.png,196.35,0.9
380,output/eng_06_053_158-300-31-33.png,19.16,0.93
381,output/eng_06_054_027-300-1-15.png,83.59,0.89
382,output/eng_06_054_027-300-16-30.png,105.94,0.9
383,output/eng_06_054_027-300-31-37.png,49.87,0.95
384,output/eng_06_054_057-300-1-15.png,85.61,0.89
385,output/eng_06_054_057-300-16-30.png,279.83,0.89
386,output/eng_06_054_057-300-31-45.png,126.79,0.89
387,output/eng_06_054_057-300-46-46.png,24.67,0.99
388,output/eng_06_054_131-300-1-15.png,101.27,0.89
389,output/eng_06_054_131-300-16-30.png,80.24,0.89
390,output/eng_06_054_131-300-31-45.png,158.69,0.9
391,output/eng_06_054_131-300-46-47.png,19.58,0.94
392,output/eng_06_055_012-300-1-15.png,69.23,0.89
393,output/eng_06_055_012-300-16-30.png,108.5,0.89
394,output/eng_06_055_012-300-31-37.png,39.83,0.94
395,output/eng_06_055_050-300-1-15.png,140.46,0.9
396,output/eng_06_055_050-300-16-27.png,103.46,0.93
397,output/eng_06_055_076-300-1-15.png,72.03,0.9
398,output/eng_06_055_076-300-16-30.png,142.49,0.9
399,output/eng_06_055_076-300-31-39.png,62.42,0.94
400,output/eng_06_055_139-300-1-15.png,80.98,0.9
401,output/eng_06_055_139-300-16-30.png,106.82,0.9
402,output/eng_06_055_139-300-31-34.png,28.92,0.93
403,output/eng_06_056_014-300-1-15.png,76.13,0.9
404,output/eng_06_056_014-300-16-30.png,650.95,0.89
405,output/eng_06_056_014-300-31-36.png,33.9,0.94
406,output/eng_06_056_070-300-1-15.png,83.7,0.9
407,output/eng_06_056_070-300-16-29.png,120.78,0.92
408,output/eng_06_056_071-300-1-15.png,103.42,0.9
409,output/eng_06_056_071-300-16-20.png,33.99,0.93
410,output/eng_06_056_097-300-1-15.png,88.83,0.9
411,output/eng_06_056_097-300-16-30.png,464.13,0.9
412,output/eng_06_056_097-300-31-31.png,14.44,0.94
413,output/eng_06_056_132-300-1-15.png,63.95,0.9
414,output/eng_06_056_132-300-16-30.png,97.98,0.9
415,output/eng_06_056_132-300-31-34.png,44.83,0.92
416,output/eng_06_056_176-300-1-15.png,73.56,0.9
417,output/eng_06_056_176-300-16-30.png,128.58,0.9
418,output/eng_06_056_176-300-31-45.png,92.29,0.9
419,output/eng_06_056_176-300-46-47.png,17.72,0.92
420,output/eng_06_057_005-300-1-15.png,123.46,0.9
421,output/eng_06_057_005-300-16-30.png,245.25,0.9
422,output/eng_06_057_005-300-31-41.png,50.6,0.92
423,output/eng_06_057_090-300-1-15.png,108.92,0.9
424,output/eng_06_057_090-300-16-30.png,528.65,0.9
425,output/eng_06_057_090-300-31-41.png,51.65,0.92
426,output/eng_06_058_050-300-1-15.png,73.87,0.89
427,output/eng_06_058_050-300-16-30.png,317.4,0.9
428,output/eng_06_058_050-300-31-45.png,564.81,0.9
429,output/eng_06_058_050-300-46-46.png,10.55,0.9
430,output/eng_06_059_029-300-1-15.png,75.76,0.9
431,output/eng_06_059_029-300-16-30.png,179.49,0.9
432,output/eng_06_059_029-300-31-45.png,311.17,0.9
433,output/eng_06_059_170-300-1-8.png,77.26,0.95
434,output/eng_06_060_016-300-1-15.png,122.94,0.9
435,output/eng_06_060_016-300-16-30.png,159.04,0.9
436,output/eng_06_060_016-300-31-45.png,120.61,0.9
437,output/eng_06_060_016-300-46-46.png,15.16,0.92
438,output/eng_06_060_024-300-1-15.png,116.69,0.9
439,output/eng_06_060_024-300-16-30.png,104.53,0.9
440,output/eng_06_060_024-300-31-44.png,66.84,0.93
441,output/eng_06_060_035-300-1-15.png,106.86,0.9
442,output/eng_06_060_035-300-16-30.png,125.3,0.9
443,output/eng_06_060_035-300-31-45.png,78.26,0.89
444,output/eng_06_060_035-300-46-49.png,25.94,0.92
445,output/eng_06_060_060-300-1-15.png,107.67,0.9
446,output/eng_06_060_060-300-16-30.png,82.92,0.9
447,output/eng_06_060_060-300-31-45.png,72.45,0.9
448,output/eng_06_060_117-300-1-15.png,106.45,0.9
449,output/eng_06_060_117-300-16-30.png,304.87,0.89
450,output/eng_06_060_117-300-31-45.png,470.94,0.9
451,output/eng_06_060_117-300-46-46.png,12.96,0.92
452,output/eng_06_060_121-300-1-15.png,116.63,0.9
453,output/eng_06_060_121-300-16-30.png,1636.9,0.9
454,output/eng_06_060_121-300-31-45.png,72.17,0.9
455,output/eng_07_061_061-300-1-15.png,79.1,0.89
456,output/eng_07_061_061-300-16-30.png,124.26,0.89
457,output/eng_07_061_061-300-31-36.png,50.27,0.95
458,output/eng_07_061_102-300-1-15.png,68.61,0.9
459,output/eng_07_061_102-300-16-30.png,109.43,0.89
460,output/eng_07_061_102-300-31-41.png,61.43,0.93
461,output/eng_07_061_157-300-1-15.png,93.25,0.9
462,output/eng_07_061_157-300-16-30.png,118.33,0.89
463,output/eng_07_061_157-300-31-42.png,104.47,0.94
464,output/eng_07_062_039-300-1-15.png,93.16,0.9
465,output/eng_07_062_039-300-16-30.png,103.92,0.89
466,output/eng_07_062_110-300-1-15.png,83.1,0.89
467,output/eng_07_062_110-300-16-30.png,69.31,0.9
468,output/eng_07_062_110-300-31-45.png,80.22,0.9
469,output/eng_07_062_110-300-46-46.png,14.42,0.92
470,output/eng_07_062_130-300-1-15.png,129.03,0.9
471,output/eng_07_062_130-300-16-30.png,148.04,0.89
472,output/eng_07_062_130-300-31-36.png,51.43,0.95
473,output/eng_07_063_014-300-1-15.png,111.61,0.9
474,output/eng_07_063_014-300-16-30.png,101.8,0.9
475,output/eng_07_063_014-300-31-45.png,142.3,0.89
476,output/eng_07_063_014-300-46-46.png,40.64,0.94
477,output/eng_07_063_021-300-1-15.png,109.95,0.9
478,output/eng_07_063_021-300-16-30.png,116.26,0.89
479,output/eng_07_063_021-300-31-36.png,74.19,0.95
480,output/eng_07_063_027-300-1-15.png,63.44,0.89
481,output/eng_07_063_027-300-16-26.png,52.08,0.93
482,output/eng_07_063_064-300-1-15.png,67.1,0.9
483,output/eng_07_063_064-300-16-30.png,192.21,0.9
484,output/eng_07_063_064-300-31-44.png,95.75,0.93
485,output/eng_07_063_068-300-1-15.png,87.26,0.9
486,output/eng_07_063_068-300-16-29.png,77.48,0.93
487,output/eng_07_063_141-300-1-15.png,121.17,0.9
488,output/eng_07_063_141-300-16-27.png,51.31,0.94
489,output/eng_07_064_142-300-1-15.png,71.59,0.89
490,output/eng_07_064_142-300-16-30.png,89.35,0.89
491,output/eng_07_064_142-300-31-41.png,81.17,0.93
492,output/eng_07_064_147-300-1-15.png,70.12,0.9
493,output/eng_07_064_147-300-16-30.png,187.71,0.9
494,output/eng_07_064_147-300-31-43.png,58.03,0.91
495,output/eng_07_064_152-300-1-15.png,150.18,0.9
496,output/eng_07_064_152-300-16-30.png,367.48,0.89
497,output/eng_07_064_152-300-31-45.png,455.0,0.9
498,output/eng_07_064_178-300-1-15.png,113.56,0.9
499,output/eng_07_064_178-300-16-30.png,106.64,0.9
500,output/eng_07_064_178-300-31-40.png,47.56,0.92
501,output/eng_07_065_039-300-1-15.png,79.79,0.9
502,output/eng_07_065_039-300-16-30.png,301.38,0.89
503,output/eng_07_065_039-300-31-36.png,59.94,0.95
504,output/eng_07_066_047-300-1-15.png,62.08,0.9
505,output/eng_07_066_047-300-16-30.png,94.4,0.89
506,output/eng_07_066_047-300-31-31.png,15.39,0.94
507,output/eng_07_066_058-300-1-15.png,92.49,0.9
508,output/eng_07_066_058-300-16-30.png,287.29,0.89
509,output/eng_07_066_058-300-31-44.png,150.0,0.93
510,output/eng_07_066_139-300-1-15.png,76.05,0.9
511,output/eng_07_066_139-300-16-30.png,167.44,0.9
512,output/eng_07_066_139-300-31-41.png,62.15,0.92
513,output/eng_07_067_080-300-1-15.png,73.6,0.9
514,output/eng_07_067_080-300-16-30.png,90.31,0.9
515,output/eng_07_067_080-300-31-37.png,40.89,0.94
516,output/eng_07_067_096-300-1-15.png,113.74,0.9
517,output/eng_07_067_096-300-16-30.png,89.8,0.9
518,output/eng_07_068_018-300-1-15.png,77.84,0.9
519,output/eng_07_068_018-300-16-30.png,112.32,0.89
520,output/eng_07_068_018-300-31-41.png,98.08,0.92
521,output/eng_07_068_041-300-1-15.png,146.42,0.9
522,output/eng_07_068_041-300-16-22.png,44.72,0.95
523,output/eng_07_068_047-300-1-15.png,72.27,0.9
524,output/eng_07_068_047-300-16-30.png,75.18,0.9
525,output/eng_07_068_047-300-31-42.png,57.22,0.94
526,output/eng_07_068_050-300-1-15.png,102.01,0.9
527,output/eng_07_068_050-300-16-30.png,97.57,0.89
528,output/eng_07_068_050-300-31-35.png,29.43,0.94
529,output/eng_07_068_084-300-1-15.png,94.76,0.9
530,output/eng_07_068_084-300-16-30.png,116.75,0.89
531,output/eng_07_068_084-300-31-45.png,89.77,0.89
532,output/eng_07_068_084-300-46-46.png,14.25,0.93
533,output/eng_07_068_117-300-1-15.png,97.64,0.89
534,output/eng_07_068_117-300-16-30.png,113.04,0.89
535,output/eng_07_068_117-300-31-34.png,44.37,0.93
536,output/eng_07_070_068-300-1-15.png,112.66,0.9
537,output/eng_07_070_068-300-16-30.png,149.79,0.9
538,output/eng_07_070_068-300-31-45.png,113.26,0.89
539,output/eng_07_070_095-300-1-15.png,77.16,0.89
540,output/eng_07_070_095-300-16-30.png,114.01,0.89
541,output/eng_07_070_095-300-31-38.png,40.42,0.95
542,output/eng_07_070_125-300-1-15.png,70.83,0.9
543,output/eng_07_070_125-300-16-30.png,200.0,0.9
544,output/eng_07_070_125-300-31-45.png,96.61,0.9
545,output/eng_07_070_125-300-46-47.png,10.39,0.95
546,output/eng_07_071_072-300-1-15.png,68.04,0.9
547,output/eng_07_071_072-300-16-25.png,65.73,0.92
548,output/eng_07_071_084-300-1-15.png,120.99,0.9
549,output/eng_07_071_084-300-16-30.png,120.57,0.9
550,output/eng_07_071_084-300-31-32.png,22.65,0.94
551,output/eng_07_071_152-300-1-15.png,107.78,0.9
552,output/eng_07_071_152-300-16-30.png,118.04,0.89
553,output/eng_07_071_152-300-31-45.png,87.44,0.9
554,output/eng_07_071_152-300-46-46.png,23.45,0.97
555,output/eng_07_072_016-300-1-15.png,59.94,0.9
556,output/eng_07_072_016-300-16-30.png,92.95,0.9
557,output/eng_07_072_016-300-31-35.png,29.33,0.94
558,output/eng_07_072_087-300-1-15.png,121.4,0.9
559,output/eng_07_072_087-300-16-30.png,90.58,0.9
560,output/eng_07_072_087-300-31-45.png,391.19,0.9
561,output/eng_07_072_087-300-46-49.png,48.2,0.92
562,output/eng_07_072_114-300-1-15.png,117.26,0.9
563,output/eng_07_072_114-300-16-30.png,128.93,0.9
564,output/eng_07_072_114-300-31-32.png,15.94,0.96
565,output/eng_07_073_003-300-1-15.png,74.31,0.89
566,output/eng_07_073_003-300-16-30.png,101.2,0.9
567,output/eng_07_073_003-300-31-41.png,54.22,0.93
568,output/eng_07_073_013-300-1-15.png,107.08,0.9
569,output/eng_07_073_013-300-16-30.png,178.81,0.89
570,output/eng_07_073_013-300-31-40.png,98.91,0.93
571,output/eng_07_073_111-300-1-15.png,80.35,0.89
572,output/eng_07_073_111-300-16-30.png,127.15,0.89
573,output/eng_07_073_111-300-31-39.png,48.41,0.94
574,output/eng_08_074_139-300-1-15.png,116.66,0.89
575,output/eng_08_074_139-300-16-30.png,151.79,0.89
576,output/eng_08_074_139-300-31-33.png,47.84,0.94
577,output/eng_08_074_157-300-1-15.png,76.8,0.89
578,output/eng_08_074_157-300-16-30.png,336.1,0.9
579,output/eng_08_074_157-300-31-32.png,24.54,0.95
580,output/eng_08_076_008-300-1-15.png,71.63,0.9
581,output/eng_08_076_008-300-16-27.png,64.27,0.94
582,output/eng_08_077_066-300-1-15.png,79.24,0.9
583,output/eng_08_077_066-300-16-30.png,98.99,0.89
584,output/eng_08_077_066-300-31-45.png,96.29,0.89
585,output/eng_08_077_163-300-1-15.png,119.44,0.9
586,output/eng_08_077_163-300-16-30.png,122.79,0.9
587,output/eng_08_078_037-300-1-15.png,73.21,0.9
588,output/eng_08_078_037-300-16-30.png,215.82,0.89
589,output/eng_08_078_037-300-31-37.png,71.26,0.94
590,output/eng_08_078_082-300-1-15.png,106.1,0.89
591,output/eng_08_078_082-300-16-30.png,99.06,0.89
592,output/eng_08_078_082-300-31-40.png,89.58,0.92
593,output/eng_08_078_139-300-1-15.png,106.1,0.9
594,output/eng_08_078_139-300-16-30.png,95.91,0.9
595,output/eng_08_078_139-300-31-34.png,53.73,0.93
596,output/eng_08_079_024-300-1-15.png,157.45,0.9
597,output/eng_08_079_024-300-16-30.png,122.97,0.89
598,output/eng_08_079_024-300-31-31.png,22.18,0.93
599,output/eng_08_079_087-300-1-15.png,124.85,0.9
600,output/eng_08_079_087-300-16-30.png,131.91,0.89
601,output/eng_08_079_087-300-31-45.png,188.3,0.9
602,output/eng_08_079_087-300-46-48.png,22.61,0.93
603,output/eng_08_080_069-300-1-15.png,115.55,0.9
604,output/eng_08_080_069-300-16-30.png,101.28,0.89
605,output/eng_08_080_069-300-31-41.png,50.26,0.93
606,output/eng_08_081_123-300-1-15.png,62.17,0.9
607,output/eng_08_081_123-300-16-30.png,189.11,0.89
608,output/eng_08_081_123-300-31-45.png,107.06,0.9
609,output/eng_08_081_123-300-46-48.png,35.66,0.91
610,output/eng_08_083_046-300-1-15.png,106.79,0.9
611,output/eng_08_083_046-300-16-30.png,91.24,0.89
612,output/eng_08_083_046-300-31-45.png,132.04,0.9
613,output/eng_08_083_046-300-46-49.png,25.11,0.93
614,output/eng_08_083_124-300-1-15.png,95.17,0.9
615,output/eng_08_083_124-300-16-27.png,61.47,0.93
616,output/eng_08_083_135-300-1-15.png,68.6,0.9
617,output/eng_08_083_135-300-16-22.png,35.8,0.94
618,output/eng_08_084_036-300-1-15.png,98.67,0.9
619,output/eng_08_084_036-300-16-30.png,169.98,0.89
620,output/eng_08_084_036-300-31-36.png,55.04,0.95
621,output/eng_08_084_138-300-1-15.png,120.45,0.89
622,output/eng_08_084_138-300-16-30.png,496.88,0.89
623,output/eng_08_084_138-300-31-43.png,81.89,0.91
624,output/eng_08_085_013-300-1-15.png,107.19,0.89
625,output/eng_08_085_013-300-16-30.png,84.19,0.9
626,output/eng_08_085_013-300-31-45.png,145.8,0.9
627,output/eng_08_085_013-300-46-48.png,15.82,0.94
628,output/eng_08_086_094-300-1-15.png,64.52,0.9
629,output/eng_08_086_094-300-16-30.png,87.82,0.9
630,output/eng_08_086_094-300-31-45.png,140.81,0.9
631,output/eng_08_086_094-300-46-49.png,46.54,0.93
632,output/eng_08_087_108-300-1-15.png,102.68,0.89
633,output/eng_08_087_108-300-16-30.png,116.41,0.89
634,output/eng_08_087_108-300-31-35.png,25.37,0.95
635,output/eng_09_088_025-300-1-15.png,61.14,0.9
636,output/eng_09_088_025-300-16-30.png,120.87,0.89
637,output/eng_09_088_025-300-31-37.png,33.43,0.95
638,output/eng_09_088_100-300-1-15.png,62.8,0.9
639,output/eng_09_088_100-300-16-29.png,114.41,0.93
640,output/eng_09_088_107-300-1-15.png,133.11,0.9
641,output/eng_09_088_107-300-16-30.png,119.59,0.9
642,output/eng_09_088_107-300-31-39.png,96.76,0.95
643,output/eng_09_088_108-300-1-15.png,72.6,0.9
644,output/eng_09_088_108-300-16-24.png,55.28,0.95
645,output/eng_09_088_184-300-1-15.png,79.94,0.9
646,output/eng_09_088_184-300-16-27.png,83.65,0.94
647,output/eng_09_089_035-300-1-15.png,94.58,0.89
648,output/eng_09_089_035-300-16-30.png,300.07,0.89
649,output/eng_09_089_035-300-31-40.png,42.83,0.92
650,output/eng_09_090_022-300-1-15.png,85.13,0.9
651,output/eng_09_090_022-300-16-30.png,121.72,0.89
652,output/eng_09_090_022-300-31-31.png,13.74,0.95
653,output/eng_09_090_054-300-1-15.png,83.97,0.9
654,output/eng_09_090_054-300-16-28.png,90.56,0.91
655,output/eng_09_090_164-300-1-15.png,96.48,0.9
656,output/eng_09_090_164-300-16-30.png,128.12,0.89
657,output/eng_09_090_164-300-31-35.png,28.68,0.95
658,output/eng_09_090_182-300-1-15.png,60.8,0.9
659,output/eng_09_090_182-300-16-30.png,95.46,0.89
660,output/eng_09_090_182-300-31-42.png,55.64,0.93
661,output/eng_09_091_055-300-1-15.png,73.06,0.9
662,output/eng_09_091_055-300-16-30.png,306.6,0.89
663,output/eng_09_091_055-300-31-40.png,65.2,0.92
664,output/eng_09_091_094-300-1-15.png,110.59,0.9
665,output/eng_09_091_094-300-16-30.png,104.96,0.9
666,output/eng_09_091_094-300-31-40.png,66.6,0.92
