id,file,time,confidence
667,output/eng_09_092_002-300-1-15.png,108.57,0.9
668,output/eng_09_092_002-300-16-27.png,52.53,0.94
669,output/eng_09_092_115-300-1-15.png,111.74,0.9
670,output/eng_09_092_115-300-16-30.png,67.03,0.89
671,output/eng_09_092_115-300-31-45.png,74.27,0.9
672,output/eng_09_092_115-300-46-46.png,15.43,0.98
673,output/eng_09_092_182-300-1-15.png,67.42,0.9
674,output/eng_09_092_182-300-16-26.png,59.49,0.92
675,output/eng_10_093_020-300-1-15.png,89.78,0.9
676,output/eng_10_093_020-300-16-30.png,122.94,0.89
677,output/eng_10_093_020-300-31-42.png,85.08,0.93
678,output/eng_10_093_124-300-1-15.png,114.28,0.89
679,output/eng_10_093_124-300-16-30.png,108.34,0.9
680,output/eng_10_093_124-300-31-32.png,13.62,0.95
681,output/eng_10_093_156-300-1-15.png,151.02,0.9
682,output/eng_10_093_156-300-16-30.png,87.65,0.89
683,output/eng_10_094_067-300-1-15.png,101.38,0.9
684,output/eng_10_094_067-300-16-30.png,1252.72,0.9
685,output/eng_10_094_067-300-31-33.png,25.99,0.93
686,output/eng_10_094_164-300-1-15.png,67.55,0.9
687,output/eng_10_094_164-300-16-30.png,76.18,0.89
688,output/eng_10_094_164-300-31-33.png,21.67,0.94
689,output/eng_10_095_058-300-1-15.png,66.31,0.9
690,output/eng_10_095_058-300-16-30.png,119.98,0.89
691,output/eng_10_095_058-300-31-38.png,38.35,0.95
692,output/eng_10_095_120-300-1-15.png,98.67,0.9
693,output/eng_10_095_120-300-16-30.png,111.05,0.9
694,output/eng_10_095_120-300-31-36.png,49.22,0.95
695,output/eng_10_095_123-300-1-15.png,64.18,0.9
696,output/eng_10_095_123-300-16-30.png,122.41,0.89
697,output/eng_10_096_087-300-1-15.png,65.84,0.9
698,output/eng_10_096_087-300-16-30.png,102.02,0.9
699,output/eng_10_096_087-300-31-36.png,46.73,0.95
700,output/eng_10_096_095-300-1-15.png,90.63,0.9
701,output/eng_10_096_095-300-16-30.png,107.33,0.89
702,output/eng_10_096_095-300-31-36.png,33.34,0.95
703,output/eng_10_096_146-300-1-15.png,72.9,0.9
704,output/eng_10_096_146-300-16-30.png,101.32,0.89
705,output/eng_10_096_146-300-31-44.png,80.88,0.93
706,output/eng_10_097_069-300-1-15.png,94.45,0.9
707,output/eng_10_097_069-300-16-30.png,123.8,0.89
708,output/eng_10_097_069-300-31-44.png,111.22,0.93
709,output/eng_10_097_096-300-1-15.png,73.4,0.9
710,output/eng_10_097_096-300-16-30.png,111.23,0.9
711,output/eng_10_097_096-300-31-32.png,20.35,0.94
712,output/eng_10_098_028-300-1-15.png,91.91,0.89
713,output/eng_10_098_028-300-16-30.png,108.09,0.9
714,output/eng_10_098_028-300-31-40.png,51.6,0.92
715,output/eng_10_098_047-300-1-15.png,68.79,0.89
716,output/eng_10_098_047-300-16-30.png,110.75,0.9
717,output/eng_10_098_047-300-31-34.png,22.19,0.93
718,output/eng_10_098_049-300-1-15.png,72.19,0.9
719,output/eng_10_098_049-300-16-30.png,83.88,0.89
720,output/eng_10_098_049-300-31-38.png,41.85,0.94
721,output/eng_10_098_162-300-1-15.png,68.68,0.9
722,output/eng_10_098_162-300-16-30.png,266.63,0.89
723,output/eng_10_098_162-300-31-41.png,47.2,0.93
724,output/eng_10_099_014-300-1-15.png,69.69,0.89
725,output/eng_10_099_014-300-16-30.png,109.35,0.9
726,output/eng_10_099_014-300-31-35.png,30.69,0.94
727,output/eng_10_099_103-300-1-15.png,61.56,0.9
728,output/eng_10_099_103-300-16-30.png,118.87,0.9
729,output/eng_10_099_103-300-31-36.png,38.14,0.95
730,output/eng_10_099_112-300-1-15.png,100.18,0.89
731,output/eng_10_099_112-300-16-25.png,56.04,0.92
732,output/eng_10_099_117-300-1-15.png,121.99,0.9
733,output/eng_10_099_117-300-16-29.png,124.01,0.93
734,output/eng_10_099_123-300-1-15.png,106.61,0.89
735,output/eng_10_099_123-300-16-27.png,69.8,0.94
736,output/eng_10_100_024-300-1-15.png,95.51,0.89
737,output/eng_10_100_024-300-16-30.png,126.03,0.89
738,output/eng_10_100_024-300-31-42.png,101.97,0.93
739,output/eng_10_101_031-300-1-15.png,115.1,0.9
740,output/eng_10_101_031-300-16-30.png,111.08,0.9
741,output/eng_10_101_031-300-31-37.png,35.46,0.94
742,output/eng_10_101_050-300-1-15.png,96.26,0.9
743,output/eng_10_101_050-300-16-30.png,93.82,0.9
744,output/eng_10_101_050-300-31-38.png,87.69,0.95
745,output/eng_10_101_114-300-1-15.png,118.53,0.9
746,output/eng_10_101_114-300-16-30.png,111.6,0.9
747,output/eng_10_101_114-300-31-45.png,100.31,0.9
748,output/eng_10_101_114-300-46-46.png,22.03,0.92
749,output/eng_10_101_164-300-1-15.png,91.63,0.9
750,output/eng_10_101_164-300-16-30.png,82.67,0.89
751,output/eng_10_101_164-300-31-36.png,50.25,0.94
752,output/eng_11_102_059-300-1-15.png,128.02,0.9
753,output/eng_11_102_059-300-16-30.png,71.9,0.9
754,output/eng_11_102_059-300-31-39.png,50.24,0.95
755,output/eng_11_102_109-300-1-15.png,74.97,0.9
756,output/eng_11_102_109-300-16-28.png,58.77,0.91
757,output/eng_11_103_049-300-1-15.png,105.57,0.9
758,output/eng_11_103_049-300-16-30.png,93.58,0.89
759,output/eng_11_103_049-300-31-45.png,286.57,0.9
760,output/eng_11_103_049-300-46-47.png,19.07,0.93
761,output/eng_11_103_169-300-1-15.png,79.0,0.9
762,output/eng_11_103_169-300-16-30.png,138.44,0.89
763,output/eng_11_103_169-300-31-44.png,106.9,0.93
764,output/eng_11_103_201-300-1-15.png,129.8,0.89
765,output/eng_11_103_201-300-16-30.png,102.83,0.9
766,output/eng_11_103_201-300-31-44.png,105.88,0.93
767,output/eng_11_104_163-300-1-15.png,100.01,0.9
768,output/eng_11_104_163-300-16-29.png,81.15,0.93
769,output/eng_11_104_194-300-1-15.png,108.92,0.9
770,output/eng_11_104_194-300-16-25.png,87.43,0.92
771,output/eng_11_105_156-300-1-15.png,74.2,0.9
772,output/eng_11_105_156-300-16-27.png,76.85,0.94
773,output/eng_11_105_166-300-1-15.png,106.23,0.9
774,output/eng_11_105_166-300-16-30.png,125.15,0.89
775,output/eng_11_105_166-300-31-33.png,24.52,0.94
776,output/eng_11_106_098-300-1-15.png,122.19,0.89
777,output/eng_11_106_098-300-16-30.png,118.07,0.9
778,output/eng_11_106_098-300-31-34.png,19.1,0.95
779,output/eng_11_106_162-300-1-15.png,98.8,0.89
780,output/eng_11_106_162-300-16-30.png,91.28,0.89
781,output/eng_11_106_162-300-31-39.png,70.45,0.95
782,output/eng_11_106_171-300-1-15.png,93.47,0.89
783,output/eng_11_106_171-300-16-30.png,86.9,0.9
784,output/eng_11_106_171-300-31-34.png,37.39,0.93
785,output/eng_11_107_067-300-1-15.png,96.07,0.9
786,output/eng_11_107_067-300-16-30.png,75.25,0.89
787,output/eng_11_107_067-300-31-40.png,50.44,0.92
788,output/eng_11_107_124-300-1-15.png,98.54,0.9
789,output/eng_11_107_124-300-16-27.png,66.21,0.93
790,output/eng_11_108_010-300-1-15.png,93.16,0.9
791,output/eng_11_108_010-300-16-30.png,118.16,0.9
792,output/eng_11_108_010-300-31-45.png,468.12,0.9
793,output/eng_11_108_010-300-46-49.png,28.59,0.92
794,output/eng_11_108_052-300-1-15.png,102.61,0.9
795,output/eng_11_108_052-300-16-30.png,129.44,0.9
796,output/eng_11_108_052-300-31-41.png,86.58,0.93
797,output/eng_11_109_054-300-1-15.png,105.57,0.9
798,output/eng_11_109_054-300-16-30.png,121.36,0.9
799,output/eng_11_109_054-300-31-34.png,41.7,0.94
800,output/eng_11_109_172-300-1-15.png,106.02,0.9
801,output/eng_11_109_172-300-16-30.png,97.97,0.9
802,output/eng_11_109_172-300-31-37.png,39.15,0.95
803,output/eng_11_109_179-300-1-15.png,71.89,0.9
804,output/eng_11_109_179-300-16-30.png,73.3,0.9
805,output/eng_11_109_179-300-31-35.png,32.68,0.94
806,output/eng_11_110_084-300-1-15.png,76.13,0.89
807,output/eng_11_110_084-300-16-30.png,117.25,0.89
808,output/eng_11_110_084-300-31-45.png,154.64,0.9
809,output/eng_11_110_123-300-1-15.png,67.25,0.89
810,output/eng_11_110_123-300-16-30.png,385.85,0.9
811,output/eng_11_110_123-300-31-35.png,41.2,0.94
812,output/eng_11_110_140-300-1-15.png,139.67,0.89
813,output/eng_11_110_140-300-16-30.png,111.58,0.9
814,output/eng_11_110_140-300-31-45.png,69.37,0.9
815,output/eng_11_110_140-300-46-48.png,22.33,0.94
816,output/eng_12_111_126-300-1-15.png,108.74,0.9
817,output/eng_12_111_126-300-16-25.png,54.08,0.93
818,output/eng_12_112_070-300-1-15.png,69.38,0.9
819,output/eng_12_112_070-300-16-30.png,115.99,0.9
820,output/eng_12_112_070-300-31-42.png,58.58,0.94
821,output/eng_12_112_101-300-1-15.png,74.42,0.9
822,output/eng_12_112_101-300-16-29.png,114.1,0.92
823,output/eng_12_113_002-300-1-15.png,63.8,0.89
824,output/eng_12_113_002-300-16-30.png,149.45,0.9
825,output/eng_12_113_002-300-31-35.png,29.89,0.94
826,output/eng_12_113_032-300-1-15.png,97.17,0.9
827,output/eng_12_113_032-300-16-30.png,301.38,0.9
828,output/eng_12_113_032-300-31-31.png,20.72,0.94
829,output/eng_12_113_086-300-1-15.png,60.08,0.9
830,output/eng_12_113_086-300-16-30.png,68.97,0.89
831,output/eng_12_113_135-300-1-15.png,73.94,0.9
832,output/eng_12_113_135-300-16-30.png,476.95,0.9
833,output/eng_12_113_135-300-31-33.png,16.42,0.92
834,output/eng_12_113_142-300-1-15.png,86.76,0.9
835,output/eng_12_113_142-300-16-30.png,75.03,0.89
836,output/eng_12_113_142-300-31-32.png,17.15,0.94
837,output/eng_12_113_154-300-1-15.png,78.93,0.9
838,output/eng_12_113_154-300-16-27.png,78.62,0.93
839,output/eng_12_113_189-300-1-15.png,87.66,0.9
840,output/eng_12_113_189-300-16-30.png,75.43,0.89
841,output/eng_12_113_189-300-31-45.png,76.17,0.89
842,output/eng_12_113_204-300-1-15.png,59.93,0.9
843,output/eng_12_113_204-300-16-30.png,143.54,0.89
844,output/eng_12_113_204-300-31-39.png,47.57,0.95
845,output/eng_12_114_001-300-1-15.png,66.74,0.9
846,output/eng_12_114_001-300-16-30.png,103.21,0.89
847,output/eng_12_114_001-300-31-45.png,312.34,0.9
848,output/eng_12_114_001-300-46-50.png,25.75,0.94
849,output/eng_12_114_182-300-1-15.png,80.88,0.89
850,output/eng_12_114_182-300-16-28.png,87.21,0.91
851,output/eng_12_115_062-300-1-15.png,111.26,0.9
852,output/eng_12_115_062-300-16-30.png,294.39,0.9
853,output/eng_12_115_062-300-31-32.png,12.01,0.94
854,output/eng_12_115_107-300-1-15.png,103.44,0.9
855,output/eng_12_115_107-300-16-30.png,84.27,0.9
856,output/eng_12_115_107-300-31-45.png,915.9,0.9
857,output/eng_12_115_107-300-46-46.png,18.66,0.94
858,output/eng_12_115_160-300-1-15.png,117.57,0.9
859,output/eng_12_115_160-300-16-21.png,48.63,0.94
860,output/eng_13_117_047-300-1-15.png,100.63,0.9
861,output/eng_13_117_047-300-16-30.png,104.1,0.9
862,output/eng_13_117_047-300-31-38.png,59.66,0.95
863,output/eng_13_117_154-300-1-15.png,110.83,0.89
864,output/eng_13_117_154-300-16-30.png,82.64,0.89
865,output/eng_13_117_154-300-31-44.png,93.69,0.92
866,output/eng_13_118_042-300-1-15.png,85.44,0.89
867,output/eng_13_118_042-300-16-30.png,107.97,0.9
868,output/eng_13_118_042-300-31-39.png,45.67,0.95
869,output/eng_13_118_054-300-1-15.png,96.96,0.89
870,output/eng_13_118_054-300-16-30.png,182.71,0.89
871,output/eng_13_118_054-300-31-44.png,101.92,0.92
872,output/eng_13_119_046-300-1-15.png,81.25,0.9
873,output/eng_13_119_046-300-16-30.png,173.3,0.9
874,output/eng_13_119_046-300-31-42.png,58.02,0.94
875,output/eng_13_119_154-300-1-15.png,114.87,0.9
876,output/eng_13_119_154-300-16-30.png,520.6,0.9
877,output/eng_13_119_154-300-31-39.png,60.78,0.95
878,output/eng_13_120_043-300-1-15.png,68.74,0.9
879,output/eng_13_120_043-300-16-30.png,99.29,0.9
880,output/eng_13_120_043-300-31-32.png,27.52,0.94
881,output/eng_13_120_051-300-1-15.png,74.38,0.9
882,output/eng_13_120_051-300-16-30.png,71.53,0.9
883,output/eng_13_120_051-300-31-39.png,62.37,0.94
884,output/eng_13_120_057-300-1-15.png,104.63,0.9
885,output/eng_13_120_057-300-16-30.png,680.58,0.9
886,output/eng_13_120_057-300-31-45.png,147.43,0.9
887,output/eng_13_120_096-300-1-15.png,70.12,0.89
888,output/eng_13_120_096-300-16-30.png,67.91,0.9
889,output/eng_13_120_096-300-31-37.png,84.02,0.94
890,output/eng_13_121_033-300-1-15.png,176.29,0.89
891,output/eng_13_121_033-300-16-30.png,790.01,0.89
892,output/eng_13_121_033-300-31-45.png,80.88,0.9
893,output/eng_13_121_108-300-1-15.png,90.06,0.89
894,output/eng_13_121_108-300-16-30.png,1337.77,0.89
895,output/eng_13_121_108-300-31-41.png,54.9,0.93
896,output/eng_13_121_184-300-1-15.png,77.71,0.9
897,output/eng_13_121_184-300-16-29.png,96.83,0.93
898,output/eng_13_122_011-300-1-15.png,68.78,0.89
899,output/eng_13_122_011-300-16-30.png,140.2,0.89
900,output/eng_13_122_011-300-31-45.png,82.82,0.9
901,output/eng_13_122_011-300-46-46.png,12.06,0.98
902,output/eng_13_126_046-300-1-15.png,103.2,0.89
903,output/eng_13_126_046-300-16-30.png,599.44,0.9
904,output/eng_13_126_046-300-31-40.png,62.62,0.92
905,output/eng_14_127_021-300-1-15.png,141.81,0.9
906,output/eng_14_127_021-300-16-24.png,45.61,0.95
907,output/eng_14_127_055-300-1-15.png,72.11,0.9
908,output/eng_14_127_055-300-16-30.png,71.45,0.9
909,output/eng_14_127_055-300-31-33.png,28.73,0.93
910,output/eng_14_127_085-300-1-15.png,66.37,0.9
911,output/eng_14_127_085-300-16-30.png,85.48,0.89
912,output/eng_14_127_182-300-1-15.png,102.74,0.9
913,output/eng_14_127_182-300-16-30.png,514.54,0.9
914,output/eng_14_127_182-300-31-36.png,45.41,0.95
915,output/eng_14_128_079-300-1-15.png,112.58,0.9
916,output/eng_14_128_079-300-16-20.png,34.07,0.93
917,output/eng_14_128_129-300-1-15.png,106.43,0.9
918,output/eng_14_128_129-300-16-26.png,44.06,0.93
919,output/eng_14_128_152-300-1-15.png,78.32,0.89
920,output/eng_14_128_152-300-16-27.png,94.0,0.94
921,output/eng_14_129_035-300-1-15.png,82.27,0.9
922,output/eng_14_129_035-300-16-30.png,101.16,0.89
923,output/eng_14_129_104-300-1-15.png,111.63,0.9
924,output/eng_14_129_104-300-16-23.png,85.9,0.94
925,output/eng_14_130_116-300-1-15.png,69.6,0.89
926,output/eng_14_130_116-300-16-30.png,101.37,0.89
927,output/eng_14_130_116-300-31-42.png,88.88,0.93
928,output/eng_14_131_118-300-1-15.png,88.25,0.9
929,output/eng_14_131_118-300-16-30.png,214.19,0.89
930,output/eng_14_131_118-300-31-39.png,51.2,0.95
931,output/eng_14_131_122-300-1-15.png,114.5,0.9
932,output/eng_14_131_122-300-16-30.png,108.59,0.89
933,output/eng_14_131_122-300-31-44.png,67.91,0.93
934,output/eng_14_131_201-300-1-15.png,101.54,0.89
935,output/eng_14_131_201-300-16-30.png,324.23,0.89
936,output/eng_14_131_201-300-31-39.png,54.19,0.94
937,output/eng_14_132_021-300-1-15.png,93.57,0.89
938,output/eng_14_132_021-300-16-30.png,106.82,0.89
939,output/eng_14_132_021-300-31-43.png,106.56,0.91
940,output/eng_14_132_051-300-1-15.png,142.87,0.9
941,output/eng_14_132_051-300-16-30.png,86.35,0.9
942,output/eng_14_132_051-300-31-43.png,61.82,0.91
943,output/eng_14_132_088-300-1-15.png,97.85,0.9
944,output/eng_14_132_088-300-16-30.png,147.45,0.89
945,output/eng_14_132_088-300-31-34.png,53.79,0.93
946,output/eng_14_132_162-300-1-15.png,114.31,0.9
947,output/eng_14_132_162-300-16-30.png,99.54,0.89
948,output/eng_14_132_162-300-31-39.png,54.77,0.95
949,output/eng_14_133_020-300-1-15.png,79.97,0.9
950,output/eng_14_133_020-300-16-30.png,77.79,0.89
951,output/eng_14_133_020-300-31-36.png,46.34,0.94
952,output/eng_14_133_038-300-1-15.png,96.15,0.89
953,output/eng_14_133_038-300-16-30.png,116.64,0.89
954,output/eng_14_133_038-300-31-39.png,51.75,0.95
955,output/eng_14_133_125-300-1-15.png,83.84,0.89
956,output/eng_14_133_125-300-16-30.png,113.92,0.9
957,output/eng_14_133_125-300-31-36.png,28.53,0.94
958,output/eng_14_133_165-300-1-15.png,175.36,0.9
959,output/eng_14_133_165-300-16-30.png,93.87,0.9
960,output/eng_14_133_165-300-31-42.png,100.71,0.93
961,output/eng_14_134_151-300-1-15.png,77.59,0.9
962,output/eng_14_134_151-300-16-29.png,61.87,0.92
963,output/eng_14_135_077-300-1-15.png,61.86,0.89
964,output/eng_14_135_077-300-16-28.png,64.06,0.9
965,output/eng_14_135_119-300-1-15.png,116.49,0.9
966,output/eng_14_135_119-300-16-30.png,329.83,0.9
967,output/eng_14_135_119-300-31-41.png,79.31,0.93
968,output/eng_14_136_127-300-1-15.png,117.21,0.9
969,output/eng_14_136_127-300-16-30.png,383.33,0.9
970,output/eng_14_136_127-300-31-32.png,23.88,0.94
971,output/eng_14_136_141-300-1-15.png,69.22,0.9
972,output/eng_14_136_141-300-16-25.png,77.3,0.92
973,output/eng_14_136_159-300-1-15.png,130.25,0.9
974,output/eng_14_136_159-300-16-28.png,62.55,0.91
975,output/eng_14_136_164-300-1-15.png,110.98,0.9
976,output/eng_14_136_164-300-16-30.png,118.4,0.89
977,output/eng_14_137_004-300-1-15.png,104.29,0.9
978,output/eng_14_137_004-300-16-30.png,131.8,0.89
979,output/eng_14_137_004-300-31-42.png,89.61,0.93
980,output/eng_14_137_028-300-1-15.png,86.23,0.9
981,output/eng_14_137_028-300-16-30.png,337.0,0.9
982,output/eng_14_137_028-300-31-44.png,164.85,0.92
983,output/eng_14_137_081-300-1-15.png,103.38,0.9
984,output/eng_14_137_081-300-16-30.png,269.11,0.89
985,output/eng_14_137_081-300-31-45.png,268.64,0.9
986,output/eng_14_137_154-300-1-15.png,159.78,0.89
987,output/eng_14_137_154-300-16-30.png,760.38,0.89
988,output/eng_14_137_154-300-31-31.png,25.37,0.95
989,output/eng_14_138_126-300-1-15.png,96.96,0.89
990,output/eng_14_138_126-300-16-23.png,39.01,0.95
991,output/eng_14_139_122-300-1-15.png,105.15,0.89
992,output/eng_14_139_122-300-16-30.png,644.09,0.89
993,output/eng_14_139_122-300-31-33.png,24.73,0.93
994,output/eng_14_139_123-300-1-15.png,94.27,0.9
995,output/eng_14_139_123-300-16-30.png,334.01,0.89
996,output/eng_14_139_123-300-31-44.png,85.66,0.93
997,output/eng_14_140_122-300-1-15.png,292.23,0.89
998,output/eng_14_140_122-300-16-30.png,150.11,0.9
999,output/eng_14_140_122-300-31-43.png,95.98,0.9
1000,output/eng_14_136_164-300-31-35.png,33.13,0.93
